# add the following row to file mip_info.csv
# MIPNAME - identifier used in code to select the relevant information from mip_info.csv
#          - include 'CMIP' or 'TRENDY' or 'ISIMIP' in this name depending on what the MIP is.
#          - you might need to add for another mip, but try and use one of these if possible
#          - the differences between them are mainly in the syntax of output file 
#          - plus small formatting details and sometimes variable names
# model - model name for output file (e.g. JULES-ES-55, UKESM1-0-LL, HadGEM3-GC31-LL)
# suite_id - usually rose suite name (src_dir+suite_name = path to data - this is not always rose suite id)
# src_dir - base path to input data (suite_name will be added to find actual data)
# run_name - start of filename for input data (as defined in JULES output profiles)
# out_scenario - scenario for output file name (e.g. land-hist, historical, rcp2p6, c20c)
# in_scenario - scenario for input file name (e.g. S2, S3)
# start_year_in - start year for output (if not all available files are used)
#                 set to less than 0 to read all available files
# end_year_in - end year for output (if not all available files are used)
#                set to less than 0 to read all available files
MIPNAME,model,suite_id,src_dir,run_name,out_scenario,in_scenario,start_year,end_year
IMOGEN5_aj257_26_excludeoldc,IMOGEN5_vn51pf,u-aj257_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp2.6_CN_excludeoldc,rcp2.6,1850,2299
IMOGEN5_aj257_45_excludeoldc,IMOGEN5_vn51pf,u-aj257_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp4.5_CN_excludeoldc,rcp4.5,1850,2299
IMOGEN5_aj257_85_excludeoldc,IMOGEN5_vn51pf,u-aj257_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp8.5_CN_excludeoldc,rcp8.5,1850,2299
IMOGEN5_aj257_26,IMOGEN5_vn51pf,u-aj257,/hpc/data/d00/hadea/jules_output/,.,rcp2.6_CN,rcp2.6,1850,2299
IMOGEN5_aj257_45,IMOGEN5_vn51pf,u-aj257,/hpc/data/d00/hadea/jules_output/,.,rcp4.5_CN,rcp4.5,1850,2299
IMOGEN5_aj257_85,IMOGEN5_vn51pf,u-aj257,/hpc/data/d00/hadea/jules_output/,.,rcp8.5_CN,rcp8.5,1850,2299
IMOGEN5_ah181_26,IMOGEN5_vn51pf,u-ah181,/hpc/data/d00/hadea/jules_output/,.,rcp2.6_C,rcp2.6,1850,2299
IMOGEN5_ah181_45,IMOGEN5_vn51pf,u-ah181,/hpc/data/d00/hadea/jules_output/,.,rcp4.5_C,rcp4.5,1850,2299
IMOGEN5_ah181_85,IMOGEN5_vn51pf,u-ah181,/hpc/data/d00/hadea/jules_output/,.,rcp8.5_C,rcp8.5,1850,2299
IMOGEN5_ah181_26_excludeoldc,IMOGEN5_vn51pf,u-ah181_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp2.6_CN_excludeoldc,rcp2.6,1850,2299
IMOGEN5_ah181_45_excludeoldc,IMOGEN5_vn51pf,u-ah181_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp4.5_CN_excludeoldc,rcp4.5,1850,2299
IMOGEN5_ah181_85_excludeoldc,IMOGEN5_vn51pf,u-ah181_excludeoldc,/hpc/data/d00/hadea/jules_output/,.,rcp8.5_CN_excludeoldc,rcp8.5,1850,2299
IMOGEN5variant_CN_PIndep_26,IMOGEN5_vn54pf,u-bd604_CN_PIndep,/hpc/data/d00/hadea/jules_output/,_CN_PIndep.,rcp2.6_CN_PIndep,rcp2.6,1850,2099
IMOGEN5variant_CN_PIndep_45,IMOGEN5_vn54pf,u-bd604_CN_PIndep,/hpc/data/d00/hadea/jules_output/,_CN_PIndep.,rcp4.5_CN_PIndep,rcp4.5,1850,2099
IMOGEN5variant_CN_PIndep_85,IMOGEN5_vn54pf,u-bd604_CN_PIndep,/hpc/data/d00/hadea/jules_output/,_CN_PIndep.,rcp8.5_CN_PIndep,rcp8.5,1850,2099
IMOGEN5variant_C_co2only_26,IMOGEN5_vn54pf,u-bd604_C_co2only,/hpc/data/d00/hadea/jules_output/,_C_co2only.,rcp2.6_C_co2only,rcp2.6,1850,2099
IMOGEN5variant_C_co2only_45,IMOGEN5_vn54pf,u-bd604_C_co2only,/hpc/data/d00/hadea/jules_output/,_C_co2only.,rcp4.5_C_co2only,rcp4.5,1850,2099
IMOGEN5variant_C_co2only_85,IMOGEN5_vn54pf,u-bd604_C_co2only,/hpc/data/d00/hadea/jules_output/,_C_co2only.,rcp8.5_C_co2only,rcp8.5,1850,2099
IMOGEN5variant_CN_co2only_26,IMOGEN5_vn54pf,u-bd604_CN_co2only,/hpc/data/d00/hadea/jules_output/,_CN_co2only.,rcp2.6_CN_co2only,rcp2.6,1850,2099
IMOGEN5variant_CN_co2only_45,IMOGEN5_vn54pf,u-bd604_CN_co2only,/hpc/data/d00/hadea/jules_output/,_CN_co2only.,rcp4.5_CN_co2only,rcp4.5,1850,2099
IMOGEN5variant_CN_co2only_85,IMOGEN5_vn54pf,u-bd604_CN_co2only,/hpc/data/d00/hadea/jules_output/,_CN_co2only.,rcp8.5_CN_co2only,rcp8.5,1850,2099
IMOGEN5variant_C_climonly_26,IMOGEN5_vn54pf,u-bd604_C_climonly,/hpc/data/d00/hadea/jules_output/,_C_climonly.,rcp2.6_C_climonly,rcp2.6,1850,2099
IMOGEN5variant_C_climonly_45,IMOGEN5_vn54pf,u-bd604_C_climonly,/hpc/data/d00/hadea/jules_output/,_C_climonly.,rcp4.5_C_climonly,rcp4.5,1850,2099
IMOGEN5variant_C_climonly_85,IMOGEN5_vn54pf,u-bd604_C_climonly,/hpc/data/d00/hadea/jules_output/,_C_climonly.,rcp8.5_C_climonly,rcp8.5,1850,2099
IMOGEN5variant_CN_climonly_26,IMOGEN5_vn54pf,u-bd604_CN_climonly,/hpc/data/d00/hadea/jules_output/,_CN_climonly.,rcp2.6_CN_climonly,rcp2.6,1850,2099
IMOGEN5variant_CN_climonly_45,IMOGEN5_vn54pf,u-bd604_CN_climonly,/hpc/data/d00/hadea/jules_output/,_CN_climonly.,rcp4.5_CN_climonly,rcp4.5,1850,2099
IMOGEN5variant_CN_climonly_85,IMOGEN5_vn54pf,u-bd604_CN_climonly,/hpc/data/d00/hadea/jules_output/,_CN_climonly.,rcp8.5_CN_climonly,rcp8.5,1850,2099
IMOGEN5variant_CN_26,IMOGEN5_vn54pf,u-bd604_CN,/hpc/data/d00/hadea/jules_output/,_CN.,rcp2.6_CN,rcp2.6,1850,2099
IMOGEN5variant_CN_45,IMOGEN5_vn54pf,u-bd604_CN,/hpc/data/d00/hadea/jules_output/,_CN.,rcp4.5_CN,rcp4.5,1850,2099
IMOGEN5variant_CN_85,IMOGEN5_vn54pf,u-bd604_CN,/hpc/data/d00/hadea/jules_output/,_CN.,rcp8.5_CN,rcp8.5,1850,2099
IMOGEN5variant_C_26,IMOGEN5_vn54pf,u-bd604_C,/hpc/data/d00/hadea/jules_output/,_C.,rcp2.6_C,rcp2.6,1850,2099
IMOGEN5variant_C_45,IMOGEN5_vn54pf,u-bd604_C,/hpc/data/d00/hadea/jules_output/,_C.,rcp4.5_C,rcp4.5,1850,2099
IMOGEN5variant_C_85,IMOGEN5_vn54pf,u-bd604_C,/hpc/data/d00/hadea/jules_output/,_C.,rcp8.5_C,rcp8.5,1850,2099
CMIPland_UKESM_land-hist-altStartYear,UKESM1-0-LL,u-bq032,/hpc/data/d05/hadaw/jules_output/,JULES-ES.1p0.vn5.4.50.GSWP3.1700.365.LUMIP.,land-hist-altStartYear,S3,1700,2014
CMIPland_UKESM_land-hist,UKESM1-0-LL,u-bp977,/hpc/data/d05/hadaw/jules_output/,JULES-ES.1p0.vn5.5.50.GSWP3.365.LUMIP.,land-hist,S3,1850,2014
CMIPland_UKESM_land-noLu,UKESM1-0-LL,u-bp977,/hpc/data/d05/hadaw/jules_output/,JULES-ES.1p0.vn5.5.50.GSWP3.365.LUMIP.,land-noLu,S2,1850,2014
CMIPland_UKESM_land-cClim,UKESM1-0-LL,u-bp977,/hpc/data/d05/hadaw/jules_output/,JULES-ES.1p0.vn5.5.50.GSWP3.365.LUMIP.,land-cClim,cClim,1850,2014
CMIPland_UKESM_land-cCO2,UKESM1-0-LL,u-bp977,/hpc/data/d05/hadaw/jules_output/,JULES-ES.1p0.vn5.5.50.GSWP3.365.LUMIP.,land-cCO2,cCO2,1850,2014
CMIPland_UKESM_land-hist-cruNcep,UKESM1-0-LL,u-bv489,/hpc/data/d05/hadaw/jules_output/,JULES-ES.1p0.vn5.5.50.CRUNCEP.365.LUMIP.,land-hist-cruNcep,S3,1850,2014
CMIPland_HadGEM_land-hist,HadGEM3-GC31-LL,u-bu138,/hpc/data/d05/hadaw/jules_output/,JULES-GL7.0.vn5.5.GSWP3.LS3MIP.,land-hist,S3,1850,2014
CMIPland_HadGEM_land-noLu,HadGEM3-GC31-LL,u-bu138,/hpc/data/d05/hadaw/jules_output/,JULES-GL7.0.vn5.5.GSWP3.LS3MIP.,land-noLu,S2,1850,2014
CMIPland_HadGEM_land-hist-cruNcep,HadGEM3-GC31-LL,u-bv414,/hpc/data/d05/hadaw/jules_output/,JULES-GL7.0.vn5.5.CRUNCEP.LS3MIP.,land-hist-cruNcep,S3,1850,2014
ISIMIP2b_GFDL-ESM2M_C20C,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/GFDL-ESM2M,/hpc/data/d01/hadcam/jules_output/,gfdl-esm2m_,historical,c20c,1861,2005
ISIMIP2b_HADGEM2-ES_C20C,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/HADGEM2-ES,/hpc/data/d01/hadcam/jules_output/,hadgem2-es_,historical,c20c,1861,2005
ISIMIP2b_IPSL-CM5A-LR_C20C,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/IPSL-CM5A-LR,/hpc/data/d01/hadcam/jules_output/,ipsl-cm5a-lr_,historical,c20c,1861,2005
ISIMIP2b_MIROC5_C20C,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/MIROC5,/hpc/data/d01/hadcam/jules_output/,miroc5_,historical,c20c,1861,2005
ISIMIP2b_GFDL-ESM2M_RCP2P6,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/GFDL-ESM2M,/hpc/data/d01/hadcam/jules_output/,gfdl-esm2m_,rcp26,rcp2p6,2006,2099
ISIMIP2b_HADGEM2-ES_RCP2P6,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/HADGEM2-ES,/hpc/data/d01/hadcam/jules_output/,hadgem2-es_,rcp26,rcp2p6,2006,2099
ISIMIP2b_IPSL-CM5A-LR_RCP2P6,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/IPSL-CM5A-LR,/hpc/data/d01/hadcam/jules_output/,ipsl-cm5a-lr_,rcp26,rcp2p6,2006,2099
ISIMIP2b_MIROC5_RCP2P6,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/MIROC5,/hpc/data/d01/hadcam/jules_output/,miroc5_,rcp26,rcp2p6,2006,2099
ISIMIP2b_GFDL-ESM2M_RCP6P0,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/GFDL-ESM2M,/hpc/data/d01/hadcam/jules_output/,gfdl-esm2m_,rcp60,rcp6p0,2006,2099
ISIMIP2b_HADGEM2-ES_RCP6P0,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/HADGEM2-ES,/hpc/data/d01/hadcam/jules_output/,hadgem2-es_,rcp60,rcp6p0,2006,2099
ISIMIP2b_IPSL-CM5A-LR_RCP6P0,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/IPSL-CM5A-LR,/hpc/data/d01/hadcam/jules_output/,ipsl-cm5a-lr_,rcp60,rcp6p0,2006,2099
ISIMIP2b_MIROC5_RCP6P0,JULES-ES-55,ALL_u-bk886_isimip_0p5deg_origsoil_dailytrif/MIROC5,/hpc/data/d01/hadcam/jules_output/,miroc5_,rcp60,rcp6p0,2006,2099
ISIMIP3a_GSWP2-W5E5,JULES-ES-59,u-bw719_isimip3a_init_vn59/GSWP2-W5E5,/hpc/data/d01/hadcam/jules_output/,gswp2-w5e5_,historical,c20c,1851,2015
TRENDY_JULES-ES_S2,JULES-ES-55,u-bv350,/hpc/data/d05/hadaw/jules_output/,JULES-ES.1p0.vn5.7.50.CRUJRA2.1.TRENDYv9.365.,S2,S2,1700,2019
